TX: 1]   Track Power ON Cmd 
[RX: c CurrentMAIN 959 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 959.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 442]   Current: 442 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 870 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 870.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 401]   Current: 401 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 953 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 953.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 440]   Current: 440 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 867 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 867.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 400]   Current: 400 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 873 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 873.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 402]   Current: 402 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 953 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 953.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 440]   Current: 440 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 879 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 879.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 405]   Current: 405 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 879 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 879.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 405]   Current: 405 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 873 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 873.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 402]   Current: 402 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 953 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 953.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 440]   Current: 440 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 870 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 870.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 401]   Current: 401 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 953 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 953.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 440]   Current: 440 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 953 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 953.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 440]   Current: 440 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 870 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 870.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 401]   Current: 401 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 959 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 959.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 442]   Current: 442 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 870 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 870.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 401]   Current: 401 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 959 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 959.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 442]   Current: 442 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 870 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 870.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 401]   Current: 401 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 959 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 959.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 442]   Current: 442 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 953 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 953.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 440]   Current: 440 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 879 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 879.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 405]   Current: 405 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 950 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 950.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 438]   Current: 438 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 876 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 876.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 404]   Current: 404 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 870 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 870.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 401]   Current: 401 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 953 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 953.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 440]   Current: 440 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 873 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 873.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 402]   Current: 402 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 870 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 870.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 401]   Current: 401 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 953 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 953.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 440]   Current: 440 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 950 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 950.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 438]   Current: 438 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 873 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 873.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 402]   Current: 402 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 870 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 870.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 401]   Current: 401 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 950 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 950.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 438]   Current: 438 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 953 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 953.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 440]   Current: 440 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 864 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 864.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 398]   Current: 398 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 950 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 950.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 438]   Current: 438 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 870 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 870.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 401]   Current: 401 / 1024
[TX: 0]   Track Power OFF Cmd 
[RX: p0]   Power Status: OFF


[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 0 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 0.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 0]   Current: 0 / 1024
[TX: 1]   Track Power ON Cmd 
[RX: p1]   Power Status: ON
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1381 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1381.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 637]   Current: 637 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1315 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1315.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 607]   Current: 607 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1318 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1318.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 608]   Current: 608 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1315 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1315.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 607]   Current: 607 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1369 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1369.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 632]   Current: 632 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1375 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1375.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 634]   Current: 634 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1312 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1312.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 605]   Current: 605 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1312 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1312.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 605]   Current: 605 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1315 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1315.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 607]   Current: 607 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1315 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1315.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 607]   Current: 607 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1315 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1315.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 607]   Current: 607 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1315 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1315.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 607]   Current: 607 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1381 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1381.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 637]   Current: 637 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1375 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1375.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 634]   Current: 634 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1315 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1315.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 607]   Current: 607 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1375 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1375.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 634]   Current: 634 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1315 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1315.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 607]   Current: 607 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1372 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1372.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 633]   Current: 633 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1315 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1315.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 607]   Current: 607 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1375 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1375.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 634]   Current: 634 / 1024
[TX: 0]   Track Power OFF Cmd 
[RX: p0]   Power Status: OFF
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 0 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 0.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 0]   Current: 0 / 1024



[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 0 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 0.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 0]   Current: 0 / 1024
[TX: 1]   Track Power ON Cmd 
[RX: p1]   Power Status: ON
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 2006 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 2006.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 926]   Current: 926 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 2069 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 2069.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 954]   Current: 954 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1997 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1997.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 921]   Current: 921 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1922 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1922.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 887]   Current: 887 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 2009 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 2009.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 927]   Current: 927 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1910 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1910.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 881]   Current: 881 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1922 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1922.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 887]   Current: 887 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 2000 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 2000.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 923]   Current: 923 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1922 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1922.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 887]   Current: 887 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1910 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1910.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 881]   Current: 881 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 2012 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 2012.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 928]   Current: 928 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1916 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1916.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 884]   Current: 884 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 2018 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 2018.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 931]   Current: 931 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 2003 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 2003.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 924]   Current: 924 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1916 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1916.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 884]   Current: 884 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 2006 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 2006.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 926]   Current: 926 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 2000 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 2000.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 923]   Current: 923 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1916 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1916.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 884]   Current: 884 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 2018 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 2018.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 931]   Current: 931 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 2018 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 2018.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[TX: c]   Read Track Current Cmd 
[RX: a 931]   Current: 931 / 1024
[RX: c CurrentMAIN 2018 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 2018.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 931]   Current: 931 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1922 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1922.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 887]   Current: 887 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 2006 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 2006.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 926]   Current: 926 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 2000 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 2000.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 923]   Current: 923 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1922 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1922.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 887]   Current: 887 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 2012 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 2012.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 928]   Current: 928 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1934 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1934.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 892]   Current: 892 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1916 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1916.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 884]   Current: 884 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 2012 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 2012.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 928]   Current: 928 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1934 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1934.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 892]   Current: 892 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 2006 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 2006.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 926]   Current: 926 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 2006 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 2006.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 926]   Current: 926 / 1024
[TX: 0]   Track Power OFF Cmd 
[RX: p0]   Power Status: OFF
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 0 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 0.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 0]   Current: 0 / 1024

